 驱动器 D 中的卷是 Data
 卷的序列号是 B426-2D70

 D:\python-start 的目录

2019/09/05  09:48    <DIR>          .
2019/09/05  09:48    <DIR>          ..
2019/06/14  10:03             5,900 0202obj-daibing.zip
2019/09/05  09:52                 0 1.log
2019/09/04  17:02    <DIR>          1ab
2019/04/01  10:00             3,388 21point.py
2019/03/28  17:21             1,103 21port.py
2019/08/01  17:02               970 anytxt.py
2019/06/11  15:37             3,058 beiwanglu.py
2019/06/14  09:56             5,916 BeiWangLu_class.py
2019/09/04  18:31    <DIR>          build
2019/04/25  10:18                 0 ceshi.py
2019/03/28  09:54               729 cgi.py
2019/03/28  09:54               511 cheng.py
2019/03/28  09:54               370 class.py
2019/05/16  18:16             3,291 class_1.py
2019/05/21  16:07               653 class_car.py
2019/06/13  10:12             9,603 class_test.py
2018/04/11  15:52             1,016 color_me.py
2019/03/28  09:54               939 create-dict.py
2019/08/01  17:02               177 data.txt
2019/06/13  10:11               720 db.pkl
2019/04/15  16:04             1,371 deny_proxy.sh
2019/04/15  16:05             1,704 deny_proxy1.sh
2019/03/28  09:54               717 dict.py
2019/09/04  18:31    <DIR>          dist
2019/09/05  09:48             2,295 Get-shutdown.py
2019/09/04  18:31               888 Get-shutdown.spec
2019/07/11  10:17            29,176 logtmp.txt
2019/08/19  11:02    <DIR>          log_study
2019/04/15  16:01               228 mathtest.py
2019/04/22  09:40             1,558 my_pass.py
2019/04/22  09:42               835 my_pass.spec
2019/04/19  10:21             1,082 my_pass1.py
2019/04/19  15:21               837 my_pass1.spec
2019/09/03  18:10               550 NaoZhong.py
2019/04/10  17:51             2,730 new_beiwanglu.py
2019/04/17  14:56               330 password.py
2019/06/03  09:55    <DIR>          pyperclip
2019/06/03  09:55    <DIR>          pyperclip-1.7.0.dist-info
2019/07/11  14:36                22 python-start.zip
2019/03/28  09:54               753 p_dict.py
2019/03/28  09:54                21 README.md
2019/03/28  09:54                57 readme.txt
2019/09/04  18:07             1,048 shutdown.py
2019/04/15  16:01               564 socktest.py
2019/04/15  16:03               541 socktest1.py
2019/03/28  09:54               178 str.py
2019/04/15  18:18               131 tell.py
2019/08/21  18:21               654 test-api.py
2019/08/22  16:37               612 test-api1.py
2019/08/07  18:02             1,132 test-docx.py
2019/08/19  16:52               366 test-json.py
2019/08/14  17:05               415 test-log.py
2019/09/03  17:47               876 test-time.py
2019/09/03  17:59               106 test-while.py
2019/08/19  16:52                57 test.json
2019/07/11  14:36             4,138 test.py
2019/04/15  18:18                12 test.sh
2019/03/28  09:54               761 test1.py
2019/05/27  14:51             3,537 test3.py
2019/06/20  16:50    <DIR>          testdir
2019/08/07  18:02            59,087 testdoc.docx
2019/07/11  15:55               731 testlog.py
2019/08/21  17:38               289 tianqi.json
2019/04/15  18:18               709 tmp.py
2019/03/28  09:54               297 token1.py
2019/03/28  09:54               233 tuple.py
2019/04/25  15:15               837 t_re.py
2019/06/20  16:50    <DIR>          ufo
2019/03/28  09:54               211 ufo.py
2019/07/03  18:00                16 ufo.shelv.bak
2019/07/03  18:00                18 ufo.shelv.dat
2019/07/03  18:00                16 ufo.shelv.dir
2016/03/02  13:02         5,646,609 VOICES.mp3
2019/03/28  09:54               188 yilaibao.txt
2019/04/10  15:29             2,034 zhuanhuan.py
2019/03/28  09:54               354 zhuanhuanqi.py
2019/05/28  18:10             4,076 zhuanhuan_class.py
2019/09/04  18:31    <DIR>          __pycache__
2019/05/27  17:01             7,084 作业示例.py
2019/05/29  17:11             7,495 作业示例2.py
2019/03/28  09:54               134 函数,列表.py
2018/04/03  11:49            21,834 印章.png
2019/03/28  09:54               362 奇数偶数和.py
2019/03/28  09:54               362 奇数偶数和.sh
2019/04/22  09:43         6,426,603 密码生成器.exe
              76 个文件     12,278,205 字节
              11 个目录 853,466,832,896 可用字节
